"ENTREPRISES";"PROJETS";"THEMATIQUE";"PAGE";"VAGUE";"URL_FICH_ORIGINE"
"AB Tasty";"Personnalisation";"NUMÉRIQUE";"57";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"AB7 Industries";"Terrabios";"AGRICULTURE INNOVANTE";"38";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ACCENTA";"ACCENTA.AI";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"07";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Aenitis Technologies";"ALI-S";"SANTÉ";"80";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"AIRWEB";"TICKET_UNIVERSEL";"TRANSPORT ET MOBILITÉ DURABLE";"24";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ALPHEE Developpement";"SMART20";"TRANSPORT ET MOBILITÉ DURABLE";"25";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ALSID";"NGCySS";"SÉCURITÉ ET CYBERSÉCURITÉ";"88";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ALYCE";"Observer";"TRANSPORT ET MOBILITÉ DURABLE";"26";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"AP&BS";"SYMPHONIA";"NUMÉRIQUE";"58";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"APIX Analytics";"MILAN";"FRENCH FAB";"94";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ARYBALLE Technologies";"NeOse F3";"ALIMENTATION INTELLIGENTE";"101";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ATAWEY";"FRHYSE";"TRANSPORT ET MOBILITÉ DURABLE";"27";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"BIODEVAS Laboratoires";"BIOBACT";"AGRICULTURE INNOVANTE";"39";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"BIOMEDE";"SEEDEXTRA";"AGRICULTURE INNOVANTE";"40";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Botify";"Botify AI";"NUMÉRIQUE";"59";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"C4Hydro";"LEGIO EZ-AUTO";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"49";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Carbon Bee AgTech";"ILS";"AGRICULTURE INNOVANTE";"41";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Cycle Farms";"CYCLE SEED";"AGRICULTURE INNOVANTE";"42";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Cythelia Energy";"ASUITE-PV-BIM";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"08";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"DEEPKI";"STASE2";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"09";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"DIBOTICS";"Beyond-LiDAR";"TRANSPORT ET MOBILITÉ DURABLE";"28";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Diimotion";"DODI";"AGRICULTURE INNOVANTE";"43";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"DNA Script";"SynVec";"SANTÉ";"81";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"DualSun";"DualFab";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"10";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"eBike Labs";"eBike Brain";"TRANSPORT ET MOBILITÉ DURABLE";"29";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"EnerBee";"Little Bee";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"11";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Energies Demain";"AtAC";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"12";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ENTECH-SE";"CSV";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"13";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"ETS DUBRULLE";"2018CROPV";"AGRICULTURE INNOVANTE";"44";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"EUVEKA";"BEM";"NUMÉRIQUE";"60";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Everysens";"OMNITRACK";"TRANSPORT ET MOBILITÉ DURABLE";"30";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Expliseat";"AERORAIL";"TRANSPORT ET MOBILITÉ DURABLE";"31";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"FLUDIA";"FUSINI";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"14";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"FORSETI SAS";"Doctrine.eu";"NUMÉRIQUE";"61";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Georges.tech SAS";"GEORGES";"NUMÉRIQUE";"62";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"GO TOUCH VR";"GO TOUCH VR 5G";"NUMÉRIQUE";"63";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"GULPLUG";"SELFPLUG";"TRANSPORT ET MOBILITÉ DURABLE";"32";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"H-PreC SAS";"BloK";"FRENCH FAB";"95";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"HAWK";"SOLARWATCH";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"15";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Infolegale";"COMPLIFY";"NUMÉRIQUE";"64";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"IoT.bzh";"SILEX";"NUMÉRIQUE";"65";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"IXSANE";"EMILIE";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"50";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"KITEWINDER";"STRATO-WIND";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"16";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"KLEARIA";"MICROPOLTRACK";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"51";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"LIBRICIEL SCOP SA";"IPNG";"NUMÉRIQUE";"66";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"LyophiTech";"LYOAC";"ALIMENTATION INTELLIGENTE";"102";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MagIA Diagnostics SAS";"MagIABioprod";"SANTÉ";"82";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Mascara Nouvelles Technologies";"ECO DESSALEMENT SOLAIRE";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"52";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MC2 Technologies";"SACOP";"SÉCURITÉ ET CYBERSÉCURITÉ";"89";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Metagritech";"Hydroferti";"AGRICULTURE INNOVANTE";"45";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MilliDrop Instrument SAS";"DIHAG";"SANTÉ";"83";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MJVA-Creaminal";"bridg.audio";"NUMÉRIQUE";"67";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MultiX S.A.";"AUTOSOFT";"SÉCURITÉ ET CYBERSÉCURITÉ";"90";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"MYRIADE";"COLE";"SANTÉ";"84";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"NETATMO";"NHA";"NUMÉRIQUE";"68";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"NEWHEAT";"SCALE&MIX";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"17";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Nextmind";"NeurAction";"NUMÉRIQUE";"69";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Odit-e";"UTILIT-e";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"18";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"OWNEST SAS";"OWNEST";"NUMÉRIQUE";"70";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"PERARD";"Silo-eXpress";"AGRICULTURE INNOVANTE";"46";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"PERCIPIO ROBOTICS";"FRENCH PRECISION";"FRENCH FAB";"96";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Pherecydes Pharma";"Phagogramme";"SANTÉ";"85";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Pricemoov";"PRM";"NUMÉRIQUE";"71";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Prove & Run";"ProvenStore";"SÉCURITÉ ET CYBERSÉCURITÉ";"91";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Reuniwatt SAS";"Deep PV Forecasting – DPVF";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"19";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SEAir";"Foil’GEE";"TRANSPORT ET MOBILITÉ DURABLE";"33";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SEAVIEWS";"CartHabS";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"53";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SENTRYO";"KITEA";"SÉCURITÉ ET CYBERSÉCURITÉ";"92";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SHIPPEO";"SASHA";"NUMÉRIQUE";"72";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Sidetrade";"EuroFirmo";"NUMÉRIQUE";"73";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SKILLUP";"MLFORM";"NUMÉRIQUE";"74";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SOLEAN";"SHINE LEAN SOLAR";"FRENCH FAB";"97";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Soleo Eco-Solutions";"Fourmanioc";"AGRICULTURE INNOVANTE";"47";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SPECTRALYS innovation";"OPTI MILL";"ALIMENTATION INTELLIGENTE";"103";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SPYGEN SAS";"ALIVe";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"54";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"STEADYSUN";"MoNuTeR";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"20";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"STIRAL";"COMHEX Cu-Al";"TRANSPORT ET MOBILITÉ DURABLE";"34";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"SurfactGreen";"T2BIO";"FRENCH FAB";"98";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"TENEVIA";"CAM-WaterQuality";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";"55";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Therapixel SA";"MammoScreen";"NUMÉRIQUE";"75";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"TIAMAT";"POWERBAT";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"21";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"tictactrip";"MARIT";"TRANSPORT ET MOBILITÉ DURABLE";"35";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"TRISKEM INTERNATIONAL";"C.L.I.P.S. 2020";"FRENCH FAB";"99";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"TrustBK";"Margo Bank";"NUMÉRIQUE";"76";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"UPTIME";"PEMSys";"NUMÉRIQUE";"77";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Vaxinano";"NANOVAXIN";"SANTÉ";"86";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"VEKIA";"suppl.AI";"NUMÉRIQUE";"78";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"VOLTINOV";"BE-LIGHT";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"22";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"Vulog";"MaasLab";"TRANSPORT ET MOBILITÉ DURABLE";"36";1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf"
"7HUGS LABS";"MARS";"NUMÉRIQUE";"36";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Acklio";"Plug & Play LPWAN Connectivity";"NUMÉRIQUE";"37";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ADIONICS";"HAL’EXTRA";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";"13";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"AlgoSource";"Allisimac";"ALIMENTATION INTELLIGENTE";"75";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Alkemics";"B2B MARKETPLACE";"NUMÉRIQUE";"38";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ALKION BIO INNOVATIONS";"NeGenSweet";"ALIMENTATION INTELLIGENTE";"76";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ALPINOV X";"FHP";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";"14";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"AmpliSIM";"RefSIM";"EXPOSITIONS CHRONIQUES ET RISQUES SANITAIRES";"33";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"BBS SLAMA";"BEE";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"7";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"BOOSTHEAT";"BOOSTHEAT.20";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"8";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"CardioRenal";"IMPACTER";"SANTÉ";"54";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"CONNECTING FOOD";"Live Transparency";"ALIMENTATION INTELLIGENTE";"77";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Cycl-add";"Poly’add";"ECONOMIE CIRCULAIRE";"22";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"DELTALYS";"CattaLys";"ECONOMIE CIRCULAIRE";"23";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"DIGINOVE";"TELECENSE";"ESPACE";"63";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"E-ODYN";"DUOS";"ESPACE";"64";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ECO-ADAPT";"EFFI-MOTEUR";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";"15";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Ecodrop";"Technodrop";"ECONOMIE CIRCULAIRE";"24";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ENHANCIA";"M2HD";"NUMÉRIQUE";"39";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Exotrail";"PEPS";"ESPACE";"65";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"FairyTool";"PocketStudio";"NUMÉRIQUE";"40";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"GoJob";"INSERT";"SOCIÉTÉ INCLUSIVE ET SOLIDAIRE";"70";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"IEXEC";"ETH4ETR";"NUMÉRIQUE";"41";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Incepto Medical";"Augmented Radiology";"SANTÉ";"55";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"InnovaFeed";"InScale";"ECONOMIE CIRCULAIRE";"25";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Intent – Drone Interactive";"ARCADRONE";"NUMÉRIQUE";"42";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"INVERS";"INFARM";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";"16";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"IT CONTROL EXPERT";"ECOSTRAUV";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"9";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Lactips";"EMBALACTIF";"ALIMENTATION INTELLIGENTE";"78";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Les Alchimistes";"Alchimistes";"ECONOMIE CIRCULAIRE";"26";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Linkednutri";"Linkednutri";"ALIMENTATION INTELLIGENTE";"79";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"LXRepair";"ZYMONCO";"SANTÉ";"56";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Mac-Lloyd";"GPSKIN";"NUMÉRIQUE";"43";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"MagIA Diagnostics";"MagIA Diag IST";"SANTÉ";"57";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"MEDIMPRINT";"DETIC";"SANTÉ";"58";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"METAFORA biosystems";"CellMETA-analyzer";"SANTÉ";"59";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"MODETIC / L’équipe 1083";"MONCOTON";"ECONOMIE CIRCULAIRE";"27";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"NEXT4";"ISCT - International Supply Chain Trackers";"ESPACE";"66";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"NEXTFLOW Software";"FINISHH";"NUMÉRIQUE";"44";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Nomad Education";"Revision Adaptive 2.0";"NUMÉRIQUE";"45";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"NovaGray";"NovaGray Chir";"SANTÉ";"60";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"OKEENEA";"KLEVER";"SOCIÉTÉ INCLUSIVE ET SOLIDAIRE";"71";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"OROSOUND";"DASH";"EXPOSITIONS CHRONIQUES ET RISQUES SANITAIRES";"34";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Payfit";"Payfit";"NUMÉRIQUE";"46";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"POLLEN Metrology";"PLATYPUS BOOST";"NUMÉRIQUE";"47";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"Rheonova";"MucoCF";"SANTÉ";"61";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"ROSI";"REDESIGN";"ECONOMIE CIRCULAIRE";"28";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
"SAVE INNOVATIONS";"S-PG";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";"17";2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf"
