"ENTREPRISES";"PROJETS";"THEMATIQUE";"PAGE";"VAGUE";"URL_FICH_ORIGINE"
"wever";"Moby Changer";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"12";6;"../Data/vague_1_6/i-nov-palmar-s-vague-6-19072.pdf"
"WOODOO";"ALCHIMIE";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"34";6;"../Data/vague_1_6/i-nov-palmar-s-vague-6-19072.pdf"
"Nxo engineering";"VOLTA";"EAU ET BIODIVERSITÉ";"18";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"O2D Environnement";"ESUVIA";"EAU ET BIODIVERSITÉ";"16";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Purecontrol";"PureSTEP";"EAU ET BIODIVERSITÉ";"17";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Apix analytics";"MADRID";"ENERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES DONT HYDROGÈNE";"22";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"GREENOV-ITES";"SEALENCE";"ENERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES DONT HYDROGÈNE";"23";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Newheat";"THERMODEEP";"ENERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES DONT HYDROGÈNE";"24";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Ze energy";"ZENIT";"ENERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES DONT HYDROGÈNE";"25";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Fairbrics SAS";"Airwear";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"28";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"farm3";"FarmTree";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"31";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Micropep technologies";"BIO-SAFE";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"29";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"MYCOPHYTO";"MycoAgri";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"32";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"SOLICAZ";"ECOBIOSTIM";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"30";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"SYLVABOT";"NEOFARM";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"33";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Gene&Green TK";"ZYCOPHYTO";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"32";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Ways";"Séchage au CO2";"ENJEUX DE LA TRANSITION ÉCOLOGIQUE DANS L’INDUSTRIE ET L’AGRICULTURE";"34";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Advanced Aerodynamic Vessels";"eShuttle";"MOBILITÉ DURABLE ET INTELLIGENTE";"39";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"ME Concept SAS";"IEMFUM";"MOBILITÉ DURABLE ET INTELLIGENTE";"42";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"DIGIMOBEE";"mobeeMAAS";"MOBILITÉ DURABLE ET INTELLIGENTE";"44";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Finx";"FinX Motor 2021";"MOBILITÉ DURABLE ET INTELLIGENTE";"41";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"France Autopartage";"SYNAPS 2";"MOBILITÉ DURABLE ET INTELLIGENTE";"49";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"HY GENERATION";"RIM30";"MOBILITÉ DURABLE ET INTELLIGENTE";"48";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"ITinSell";"NEXT";"MOBILITÉ DURABLE ET INTELLIGENTE";"47";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"K-Ryol";"K-Ryole Transpalette";"MOBILITÉ DURABLE ET INTELLIGENTE";"43";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"MOB ENERGY";"EVE";"MOBILITÉ DURABLE ET INTELLIGENTE";"40";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"NEOTRUCKS";"NEOTRUCKS";"MOBILITÉ DURABLE ET INTELLIGENTE";"46";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"OCEAN DEVELOPPEMENT";"MODX";"MOBILITÉ DURABLE ET INTELLIGENTE";"45";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"TaxyMatch";"TaxyMatch";"MOBILITÉ DURABLE ET INTELLIGENTE";"50";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Vianova";"CurbManager";"MOBILITÉ DURABLE ET INTELLIGENTE";"38";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"ADYOULIKE";"HYPE";"NUMÉRIQUE DEEP TECH";"66";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"AItenders";"Aicontracts";"NUMÉRIQUE DEEP TECH";"54";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"AnthroPi";"ANTHROSCOPI";"NUMÉRIQUE DEEP TECH";"56";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Audensiel healthcare";"AIDRUG";"NUMÉRIQUE DEEP TECH";"55";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Avatar medical";"AVATAR4 Medtech";"NUMÉRIQUE DEEP TECH";"58";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"CryptoNext";"B-TRUST";"NUMÉRIQUE DEEP TECH";"60";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"DEMBoost";"DEMVIRTUAL";"NUMÉRIQUE DEEP TECH";"63";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Dreamquark";"IACSF-2021";"NUMÉRIQUE DEEP TECH";"67";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"HOOMANO";"INTERACT";"NUMÉRIQUE DEEP TECH";"68";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"INIT ML";"Clip-Drop";"NUMÉRIQUE DEEP TECH";"61";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"KAIKO";"DeFi Market Data Infrastructure";"NUMÉRIQUE DEEP TECH";"62";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Left Angle";"Artisan";"NUMÉRIQUE DEEP TECH";"57";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Luos Robotics";"MOONRISE";"NUMÉRIQUE DEEP TECH";"70";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"OCCIDEV";"Ticketless_I-NOV";"NUMÉRIQUE DEEP TECH";"75";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Qubit Pharmaceuticals";"QUMED";"NUMÉRIQUE DEEP TECH";"71";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Seamless Waves";"ECOCOM-5G";"NUMÉRIQUE DEEP TECH";"64";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"SCIBIDS TECHNOLOGY";"SCIBAPP";"NUMÉRIQUE DEEP TECH";"72";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"SIKIWIS";"U-AI";"NUMÉRIQUE DEEP TECH";"76";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"SUB C MARINE";"SLAM Visio-A";"NUMÉRIQUE DEEP TECH";"73";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Synapse Développement";"BOT CYCLE";"NUMÉRIQUE DEEP TECH";"59";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"UWINLOC";"MAGYC";"NUMÉRIQUE DEEP TECH";"69";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Wise-integration";"GanSquare";"NUMÉRIQUE DEEP TECH";"65";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Yole Developpement";"Yole Market & Technology Learning";"NUMÉRIQUE DEEP TECH";"77";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Zaion";"SMART COACHING";"NUMÉRIQUE DEEP TECH";"74";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Algama";"TAMALGA";"PROTÉINES ET FERMENTS DU FUTUR";"84";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"INNOVAFEED";"BSFOOD";"PROTÉINES ET FERMENTS DU FUTUR";"81";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"PROBAGE";"Bioprox healthcare";"PROTÉINES ET FERMENTS DU FUTUR";"82";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"PROTERA";"BAGEL";"PROTÉINES ET FERMENTS DU FUTUR";"80";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Umiami";"UCB";"PROTÉINES ET FERMENTS DU FUTUR";"84";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Advanced biodesign";"ALDESCREEN";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"88";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"AgenT";"AlzDiag";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"89";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"C4Diagnostics";"C4UTI";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"91";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Cardiorenal";"HOMERIC";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"93";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Diabeloop";"APP4PEN";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"90";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Keen eye technologies";"DIAG PDL1";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"92";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Neurallys";"NanoICP";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"94";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Oncodiag";"Prostadiag";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"97";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Primaa";"NEO";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"95";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Vetophage";"PHAGBAC";"SANTÉ - DIAGNOSTIC, DÉPISTAGE ET SURVEILLANCE DES PATHOLOGIES";"96";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Emissive";"Exponential";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"102";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Mazedia";"CLASSROOM VISIT";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"100";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"MovieChainer";"MCH Connect";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"103";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"POPS France";"POPS";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"104";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"WiZama";"DCART";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"101";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"World Game";"THANOS";"TRANSFORMER LES INDUSTRIES CULTURELLES ET CRÉATIVES GRÂCE AU NUMÉRIQUE";"105";7;"../Data/vague_7_10/i-nov-palmar-s-vague-7-19066.pdf"
"Cap 2020";"eSAM-BIO";"ADAPTATION DE L’AGRICULTURE AU CHANGEMENT CLIMATIQUE ET GESTION DES ALÉAS";"28";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Climate Smart AgriTool";"Elzeard";"ADAPTATION DE L’AGRICULTURE AU CHANGEMENT CLIMATIQUE ET GESTION DES ALÉAS";"26";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"GEOSYS";"EASY4Ag";"ADAPTATION DE L’AGRICULTURE AU CHANGEMENT CLIMATIQUE ET GESTION DES ALÉAS";"27";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"KERMAP";"TIMECROP";"ADAPTATION DE L’AGRICULTURE AU CHANGEMENT CLIMATIQUE ET GESTION DES ALÉAS";"29";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"aQuasys";"Smart Water Grid V2";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"33";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"FEBUS Optics";"SeaGuard";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"32";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Buildrz";"IMPACT";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"39";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"CMDL";"COMMI BOT2";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"36";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Geosophy";"EuroSophy";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"37";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"KOCLIKO";"ROCC";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"41";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"MUANCE";"HINABI";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"38";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Pando2";"Pando2 EnAirgy";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"40";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"SAS SPINALCOM";"SpinalTwin Analytics";"PERFORMANCE ENVIRONNEMENTALE ET ÉNERGÉTIQUE DES BÂTIMENTS";"42";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"SAS WONDERWOMALT";"Maltivor";"ÉCONOMIE CIRCULAIRE (Y COMPRIS RECYCLAGE DES MÉTAUX CRITIQUES)";"47";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"UPCYCLEA SAS";"ARCH+";"ÉCONOMIE CIRCULAIRE (Y COMPRIS RECYCLAGE DES MÉTAUX CRITIQUES)";"46";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"BHEALTHCARE";"HEIVA Lab";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"54";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Cardiawave";"NIUT";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"57";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"FIBERMETRIX";"IVIRA";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"55";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"FLUOPTICS";"FLUOCARE";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"51";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"HINLAB";"COPERNIC-DMI";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"50";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Hirondelle médicale";"GVPI";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"53";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Japet Medical";"JAPET.C";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"56";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Laclarée";"PERCEIVE";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"58";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"MinMaxMedical";"GESTURE";"SANTÉ - DISPOSITIFS MÉDICAUX INNOVANTS";"52";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"GREENMETRICS";"SEDENE";"RÉDUCTION DE L'EMPREINTE ENVIRONNEMENTALE";"62";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Actronika";"Ryzm";"NUMÉRIQUE DEEP TECH";"71";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Arkhn";"Structure";"NUMÉRIQUE DEEP TECH";"72";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"EYELIGHTS";"EyeGlass";"NUMÉRIQUE DEEP TECH";"66";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Golem.ai (IDEQUANET)";"Golem.ai";"NUMÉRIQUE DEEP TECH";"68";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Heex Technologies";"InsightX";"NUMÉRIQUE DEEP TECH";"69";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"LOGIROAD";"AI4ROAD";"NUMÉRIQUE DEEP TECH";"70";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Octopize";"AVAT@RS";"NUMÉRIQUE DEEP TECH";"74";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"PANDASCORE";"ESPRIT (E-Sport PRobabilITy builder)";"NUMÉRIQUE DEEP TECH";"67";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"TWICE.AI";"UXVIZER";"NUMÉRIQUE DEEP TECH";"73";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Atelier Daruma";"LFT (Large Field Theater)";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"84";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"DAREWISE ENTERTAINMENT";"WWD (WiseWorld)";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"91";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Dark Matters Solutions";"DMS Studio";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"81";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"GAIAR";"DCNS";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"80";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
