"ENTREPRISES";"PROJETS";"THEMATIQUE";"PAGE";"VAGUE";"URL_FICH_ORIGINE"
"Heuritech";"SHI&FT STUDIO";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"87";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Infinite Square";"inwink";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"83";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"INTENSCITY";"INTENSCITY";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"82";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"La Vingt-Cinquième Heure Distribution";"25e Heure";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"78";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"PICTIA";"NFT-IL";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"85";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"PIXPOLE";"WAKATOON+";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"90";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Spideo";"Rumo Connect";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"86";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"STAGE 11";"STAGE 11";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"88";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Tech’4’Team";"Arenametrix GDS";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"79";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"WABEL";"TANGO MEETINGS";"ADAPTATION DES TERRITOIRES AU CHANGEMENT CLIMATIQUE ATTÉNUATION DE SES EFFETS, PRÉVENTION DES RISQUES ET MÉTROLOGIE DES EXPOSITIONS ENVIRONNEMENTALES";"89";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"ECLORE ACTUATORS";"ECLORE2";"FRENCH FAB – INDUSTRIE 4.0";"95";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Jimmy Energy";"Digital Heat";"FRENCH FAB – INDUSTRIE 4.0";"94";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"R&D VISION";"OLINPIA";"FRENCH FAB – INDUSTRIE 4.0";"97";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Sogilis";"REFLEX Framework";"FRENCH FAB – INDUSTRIE 4.0";"98";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Spare Parts 3D";"N&TS 3D";"FRENCH FAB – INDUSTRIE 4.0";"96";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Stirweld";"STIRWELD 4.0";"FRENCH FAB – INDUSTRIE 4.0";"99";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Epigene Labs";"mCUBE";"SANTÉ - OUTILS DE MODÉLISATION / SIMULATION NUMÉRIQUE POUR LE DÉVELOPPEMENT DE BIOMÉDICAMENTS";"102";8;"../Data/vague_7_10/i-nov-palmar-s-vague-8-19069.pdf"
"Biodiv-Wind";"FUSION IA";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"22";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Earthwake Entreprise";"PLASTOPLAS – PLASTIC TO";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"26";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ENTENT";"PULSE50";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"27";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Fairme";"SMART FACTORY";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"30";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Genesis";"SHERPA";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"29";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Les Alchimistes";"LES COUCHES FERTILES DEMO";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"23";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"OBIOSEED";"OBIO&SEA";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"24";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ORPIA Orpia Innovation";"ORPIA";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"25";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Trees-Everywhere";"QBC";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"28";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"APHELIOR";"APHELIOR (ONTBO)";"NUMÉRIQUE DEEPTECH";"34";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"CGX AERO";"SMART HUB PORT";"NUMÉRIQUE DEEPTECH";"42";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"DIGITICA SAS";"ATTRACT";"NUMÉRIQUE DEEPTECH";"37";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"DOCENT";"CAVIAR";"NUMÉRIQUE DEEPTECH";"38";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Expéditions Spectacles";"SOCAN22";"NUMÉRIQUE DEEPTECH";"43";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Nimble One";"ARU";"NUMÉRIQUE DEEPTECH";"35";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"NOVAQUARK";"YOUR PLAYGROUND";"NUMÉRIQUE DEEPTECH";"40";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Perspective[S]";"MESHFOUNDRY";"NUMÉRIQUE DEEPTECH";"39";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"SESTERCE France LABS";"ARX";"NUMÉRIQUE DEEPTECH";"36";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"UNIFIED SOFTWARE";"SOFTWARE FACTORY2022";"NUMÉRIQUE DEEPTECH";"44";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Upfluence SAS";"ROIMI";"NUMÉRIQUE DEEPTECH";"41";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Vaonis";"TICAA";"NUMÉRIQUE DEEPTECH";"45";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"eBikeLabs";"EBIKEOS";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"48";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Ecov";"PLATEFORME DES SIÈGES LIBRES";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"53";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Emerwall";"EMW UDI";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"50";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"GAYA";"HYPHOS-PRO";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"51";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"INKLUS-if";"OKEENEA DIGITAL";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"52";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"LDL TECHNOLOGY";"WSN";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"55";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"NRGYBox";"SCADALIGHT";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"54";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"VU Log";"EDMU";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"49";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ABYS MEDICAL";"JUDET 4.0";"SANTÉ";"68";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ADLIN Science";"INTEGRATIOMICS 2";"SANTÉ";"66";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Basecamp Vascular";"GECKO+";"SANTÉ";"62";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"COHESIVES";"ANCORE TECHNOLOGY";"SANTÉ";"58";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"DAMAE Medical";"DEEPMOHS";"SANTÉ";"60";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ExactCure";"INTERACTWIN";"SANTÉ";"67";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"FeetMe";"PTTM";"SANTÉ";"76";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"HDSI APPLICATION";"LUNA-DTX";"SANTÉ";"71";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Healthy Mind";"NEUROMINDINOV";"SANTÉ";"73";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"HEPHAISTOS-Pharma";"ONCO-BOOST";"SANTÉ";"75";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"I.Ceram";"S2OP2CI";"SANTÉ";"77";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Mablink Bioscience";"MBK-103";"SANTÉ";"72";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Okomera";"TUMORDROP22";"SANTÉ";"80";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ORTHOPUS";"IAT";"SANTÉ";"65";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Perha Pharmaceuticals";"LCTB-21";"SANTÉ";"70";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"PHENOCELL";"KEEPSIGHT";"SANTÉ";"69";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"PHOST’IN THERAPEUTICS";"GLYCOPHAST";"SANTÉ";"63";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"SKAIROS";"SILVER SPINE";"SANTÉ";"79";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"SynapCell";"CORTEX";"SANTÉ";"59";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Ubiplug";"SHIVAT";"SANTÉ";"78";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Usense";"NEXUS";"SANTÉ";"74";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"VitaDX International";"VISIOCYT® 3D";"SANTÉ";"81";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"Wefight";"IA VIK";"SANTÉ";"64";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"ZIWIG";"ERNAD";"SANTÉ";"61";9;"../Data/vague_7_10/i-nov-palmar-s-vague-9-28604.pdf"
"BiOceanOr";"PREMICE";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"28";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"AKANTHAS";"AKANTHASWASTE1";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"22";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"CAPACITE";"GOUACH";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"25";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"DIAMSENS";"SMART DIAMOND SENSORS";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"30";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"INOVAYA";"FANON";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"24";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Kikléo";"RÉGALADE";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"29";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Micr’Eau";"CH4 BOOSTER";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"23";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Seaturns";"IAS-WEC";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"26";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Weenat";"METEORIA";"ENERGIES, RESSOURCES ET MILIEUX NATURELS";"27";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Alice&Bob";"CLOUDCAT";"NUMÉRIQUE DEEPTECH";"37";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"ALPHAIOTA";"VIZZIA";"NUMÉRIQUE DEEPTECH";"56";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Antescofo SAS";"DeepMuse";"NUMÉRIQUE DEEPTECH";"39";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Cyblex Technologies";"CUSTOCY LAB";"NUMÉRIQUE DEEPTECH";"38";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Droon";"Ecochain";"NUMÉRIQUE DEEPTECH";"40";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"ÉHO.LINK";"ÉHO.CIRCLETRUST";"NUMÉRIQUE DEEPTECH";"36";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"ESCAPE TECHNOLOGIES";"Escape Scale";"NUMÉRIQUE DEEPTECH";"41";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"FRENCH TOUCH FACTORY";"ITHACA";"NUMÉRIQUE DEEPTECH";"44";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"IOT Symphony";"Octavio";"NUMÉRIQUE DEEPTECH";"50";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Moovency";"Kimea Analytics";"NUMÉRIQUE DEEPTECH";"45";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"MURMURATION";"CAPENVI";"NUMÉRIQUE DEEPTECH";"35";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Newsbridge";"Multimodal Perception";"NUMÉRIQUE DEEPTECH";"47";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Nothing2Install";"3D Cloud";"NUMÉRIQUE DEEPTECH";"34";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"PERPETUAL EMOTION";"Evolvr";"NUMÉRIQUE DEEPTECH";"42";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Pianity";"Pianity";"NUMÉRIQUE DEEPTECH";"52";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"RollingFunds";"R-Xperience";"NUMÉRIQUE DEEPTECH";"53";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"UNITED MOTION IDEAS (UMI)";"FEEDBACK FACTORY";"NUMÉRIQUE DEEPTECH";"43";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"UPFLOW";"Upflow";"NUMÉRIQUE DEEPTECH";"55";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Velco SAS";"Move 2024";"NUMÉRIQUE DEEPTECH";"48";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"WIREMIND SAS";"PAXONE";"NUMÉRIQUE DEEPTECH";"51";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Zaion";"Multimodal Conversational AI";"NUMÉRIQUE DEEPTECH";"47";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Zorba Group";"LIDO XR";"NUMÉRIQUE DEEPTECH";"46";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"ADD TECHNOLOGIES";"ADDWINGSAIL";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"59";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"BeFC";"Be-Logic BeFC";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"60";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"CYCLIK";"100LIN";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"58";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"EPEIRE3D";"SC3D-VAE";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"65";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Hoffmann Green Cement Technologies";"H-GREEN";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"61";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"IQSPOT";"PEPIT";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"64";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"MIDIPILE Mobility";"MHyCO";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"63";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"SAS MINIMUM";"L’industrie du futur";"TRANSPORTS, MOBILITÉS, VILLES ET BÂTIMENTS DURABLES";"62";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Caranx Medical";"Asclépios";"SANTÉ";"68";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"echOpen Factory";"echOpen Remote";"SANTÉ";"70";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"GANYMED ROBOTICS";"GANYPLAN";"SANTÉ";"71";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Keymaging";"Keymaging V3";"SANTÉ";"73";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"LUCINE";"LUCINE ENDOCARE";"SANTÉ";"74";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"MED’INN’Pharma - MIP";"MedInCellFactory";"SANTÉ";"75";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"My Family Up";"METAPSY2025";"SANTÉ";"76";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"NEWCLIP TECHNICS";"TECTONICS";"SANTÉ";"82";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"POXEL";"START";"SANTÉ";"81";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"RDS SAS";"MultiSense II";"SANTÉ";"77";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"RebrAIn";"Ciblage et registre";"SANTÉ";"69";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"SAS Open Stent Solution";"NESTO";"SANTÉ";"78";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Sensome";"SPELL";"SANTÉ";"80";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Swallis Medical";"Handy-Swallow III";"SANTÉ";"72";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"Therapanacea";"ProphesIA";"SANTÉ";"79";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
"WAINVAM-E";"WELFA-DeNV";"SANTÉ";"83";10;"../Data/vague_7_10/i-nov-palmar-s-vague-10-28601.pdf"
