"ENTREPRISES";"PROJETS";"THEMATIQUE";"PAGE";"VAGUE";"URL_FICH_ORIGINE";"REALISATION_DEBUT";"REALISATION_FIN";"MONTANT";"AIDE";"DEPT"
"AB Tasty";"Personnalisation";"NUMÉRIQUE";57;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";3590054;NA;"75"
"AB7 Industries";"Terrabios";"AGRICULTURE INNOVANTE";38;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";626806;197565;"31"
"ACCENTA";"ACCENTA.AI";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";7;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";790331;355649;"91"
"Aenitis Technologies";"ALI-S";"SANTÉ";80;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";2451391;NA;"75 77 49 39 59"
"AIRWEB";"TICKET_UNIVERSEL";"TRANSPORT ET MOBILITÉ DURABLE";24;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";671932;302369;"92"
"ALPHEE Developpement";"SMART20";"TRANSPORT ET MOBILITÉ DURABLE";25;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";750624;300348;"69"
"ALSID";"NGCySS";"SÉCURITÉ ET CYBERSÉCURITÉ";88;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1049693;NA;"75"
"ALYCE";"Observer";"TRANSPORT ET MOBILITÉ DURABLE";26;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";798360;336852;"69 92"
"AP&BS";"SYMPHONIA";"NUMÉRIQUE";58;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";670800;NA;"75"
"APIX Analytics";"MILAN";"FRENCH FAB";94;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";2583401;NA;"38"
"ARYBALLE Technologies";"NeOse F3";"ALIMENTATION INTELLIGENTE";101;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";678000;745000;NA
"ATAWEY";"FRHYSE";"TRANSPORT ET MOBILITÉ DURABLE";27;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";694893;311802;"73"
"BIODEVAS Laboratoires";"BIOBACT";"AGRICULTURE INNOVANTE";39;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";758885;246869;"72"
"BIOMEDE";"SEEDEXTRA";"AGRICULTURE INNOVANTE";40;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";792320;356544;"69"
"Botify";"Botify AI";"NUMÉRIQUE";59;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";3286275;NA;"75"
"C4Hydro";"LEGIO EZ-AUTO";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";49;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";631400;273239;"13"
"Carbon Bee AgTech";"ILS";"AGRICULTURE INNOVANTE";41;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";789700;287955;"26"
"Cycle Farms";"CYCLE SEED";"AGRICULTURE INNOVANTE";42;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";784719;351421;"49"
"Cythelia Energy";"ASUITE-PV-BIM";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";8;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";761862;262907;"73"
"DEEPKI";"STASE2";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";9;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1750000;648138;"75"
"DIBOTICS";"Beyond-LiDAR";"TRANSPORT ET MOBILITÉ DURABLE";28;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";798768;359446;"75"
"Diimotion";"DODI";"AGRICULTURE INNOVANTE";43;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";637800;262080;"64"
"DNA Script";"SynVec";"SANTÉ";81;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";5e+06;NA;"75"
"DualSun";"DualFab";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";10;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";792685;333758;"13"
"eBike Labs";"eBike Brain";"TRANSPORT ET MOBILITÉ DURABLE";29;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1746016;764748;"38"
"EnerBee";"Little Bee";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";11;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";2184197;795744;"38"
"Energies Demain";"AtAC";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";12;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";790760;357192;"75"
"ENTECH-SE";"CSV";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";13;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";788180;343341;"29"
"ETS DUBRULLE";"2018CROPV";"AGRICULTURE INNOVANTE";44;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1361121;417404;"59"
"EUVEKA";"BEM";"NUMÉRIQUE";60;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2011";"2018";NA;NA;"26"
"Everysens";"OMNITRACK";"TRANSPORT ET MOBILITÉ DURABLE";30;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";779100;350595;"59"
"Expliseat";"AERORAIL";"TRANSPORT ET MOBILITÉ DURABLE";31;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";4231163;1772226;"75"
"FLUDIA";"FUSINI";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";14;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";774000;348300;"92"
"FORSETI SAS";"Doctrine.eu";"NUMÉRIQUE";61;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";4999944;NA;"75"
"Georges.tech SAS";"GEORGES";"NUMÉRIQUE";62;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1766281;NA;"69"
"GO TOUCH VR";"GO TOUCH VR 5G";"NUMÉRIQUE";63;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";1903000;NA;"59"
"GULPLUG";"SELFPLUG";"TRANSPORT ET MOBILITÉ DURABLE";32;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";752960;338832;"38"
"H-PreC SAS";"BloK";"FRENCH FAB";95;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";610038;NA;"06"
"HAWK";"SOLARWATCH";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";15;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";670862;295494;"33"
"Infolegale";"COMPLIFY";"NUMÉRIQUE";64;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";2864304;NA;"69"
"IoT.bzh";"SILEX";"NUMÉRIQUE";65;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";779000;NA;"56"
"IXSANE";"EMILIE";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";50;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";786300;353835;"59"
"KITEWINDER";"STRATO-WIND";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";16;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";780000;318838;"33"
"KLEARIA";"MICROPOLTRACK";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";51;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";796001;344967;"06"
"LIBRICIEL SCOP SA";"IPNG";"NUMÉRIQUE";66;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";674000;NA;"34"
"LyophiTech";"LYOAC";"ALIMENTATION INTELLIGENTE";102;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2019";"2021";749000;335000;NA
"MagIA Diagnostics SAS";"MagIABioprod";"SANTÉ";82;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";789087;NA;"38"
"Mascara Nouvelles Technologies";"ECO DESSALEMENT SOLAIRE";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";52;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1821883;771155;"28"
"MC2 Technologies";"SACOP";"SÉCURITÉ ET CYBERSÉCURITÉ";89;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1738203;NA;"59"
"Metagritech";"Hydroferti";"AGRICULTURE INNOVANTE";45;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";791293;328858;"75"
"MilliDrop Instrument SAS";"DIHAG";"SANTÉ";83;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2019";"2021";4400000;NA;"75"
"MJVA-Creaminal";"bridg.audio";"NUMÉRIQUE";67;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";715790;NA;"75"
"MultiX S.A.";"AUTOSOFT";"SÉCURITÉ ET CYBERSÉCURITÉ";90;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";705000;NA;"38"
"MYRIADE";"COLE";"SANTÉ";84;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";790085;NA;"75"
"NETATMO";"NHA";"NUMÉRIQUE";68;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";4600000;NA;"92 69"
"NEWHEAT";"SCALE&MIX";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";17;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";799320;279558;"33 24"
"Nextmind";"NeurAction";"NUMÉRIQUE";69;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";2273427;NA;"75"
"Odit-e";"UTILIT-e";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";18;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";649460;292257;"38"
"OWNEST SAS";"OWNEST";"NUMÉRIQUE";70;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";777600;NA;"75"
"PERARD";"Silo-eXpress";"AGRICULTURE INNOVANTE";46;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1209550;522715;"55"
"PERCIPIO ROBOTICS";"FRENCH PRECISION";"FRENCH FAB";96;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";1423441;NA;"25"
"Pherecydes Pharma";"Phagogramme";"SANTÉ";85;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";785000;NA;"93"
"Pricemoov";"PRM";"NUMÉRIQUE";71;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";2e+06;NA;"94"
"Prove & Run";"ProvenStore";"SÉCURITÉ ET CYBERSÉCURITÉ";91;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";8e+05;NA;"75 06"
"Reuniwatt SAS";"Deep PV Forecasting – DPVF";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";19;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";787376;334352;"97 75"
"SEAir";"Foil’GEE";"TRANSPORT ET MOBILITÉ DURABLE";33;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";793500;353251;"56"
"SEAVIEWS";"CartHabS";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";53;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";601600;270720;"13"
"SENTRYO";"KITEA";"SÉCURITÉ ET CYBERSÉCURITÉ";92;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";793000;NA;"69"
"SHIPPEO";"SASHA";"NUMÉRIQUE";72;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";3289370;NA;"75"
"Sidetrade";"EuroFirmo";"NUMÉRIQUE";73;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";3605867;NA;"92"
"SKILLUP";"MLFORM";"NUMÉRIQUE";74;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";778550;NA;"75"
"SOLEAN";"SHINE LEAN SOLAR";"FRENCH FAB";97;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";798166;NA;"73"
"Soleo Eco-Solutions";"Fourmanioc";"AGRICULTURE INNOVANTE";47;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";763317;336129;"91 94 97 34"
"SPECTRALYS innovation";"OPTI MILL";"ALIMENTATION INTELLIGENTE";103;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";996000;444000;NA
"SPYGEN SAS";"ALIVe";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";54;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";723066;325379;"73"
"STEADYSUN";"MoNuTeR";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";20;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";722400;325080;"73"
"STIRAL";"COMHEX Cu-Al";"TRANSPORT ET MOBILITÉ DURABLE";34;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";798768;348300;"38"
"SurfactGreen";"T2BIO";"FRENCH FAB";98;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2021";2900000;NA;"35"
"TENEVIA";"CAM-WaterQuality";"ÉCOSYSTÈMES TERRESTRES, AQUATIQUES ET MARINS";55;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";640060;273402;"38"
"Therapixel SA";"MammoScreen";"NUMÉRIQUE";75;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";790000;NA;"06 75"
"TIAMAT";"POWERBAT";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";21;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";3401000;1239000;"80"
"tictactrip";"MARIT";"TRANSPORT ET MOBILITÉ DURABLE";35;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";619440;278748;"75"
"TRISKEM INTERNATIONAL";"C.L.I.P.S. 2020";"FRENCH FAB";99;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";1448283;NA;"35"
"TrustBK";"Margo Bank";"NUMÉRIQUE";76;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";NA;NA;"75"
"UPTIME";"PEMSys";"NUMÉRIQUE";77;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2019";859779;NA;"75 76"
"Vaxinano";"NANOVAXIN";"SANTÉ";86;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";750277;NA;"59"
"VEKIA";"suppl.AI";"NUMÉRIQUE";78;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";4247558;NA;"59"
"VOLTINOV";"BE-LIGHT";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";22;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";791960;328977;"67"
"Vulog";"MaasLab";"TRANSPORT ET MOBILITÉ DURABLE";36;1;"../Data/vague_1_6/i-nov-palmar-s-vague-1-19087.pdf";"2018";"2020";2595398;1138568;"06"
"7HUGS LABS";"MARS";"NUMÉRIQUE";36;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";3919186;1763633;"92"
"Acklio";"Plug & Play LPWAN Connectivity";"NUMÉRIQUE";37;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";759299;341684;"33"
"ADIONICS";"HAL’EXTRA";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";13;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";787368;285264;"94"
"AlgoSource";"Allisimac";"ALIMENTATION INTELLIGENTE";75;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";787000;354000;"44"
"Alkemics";"B2B MARKETPLACE";"NUMÉRIQUE";38;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";2198664;769532;"75"
"ALKION BIO INNOVATIONS";"NeGenSweet";"ALIMENTATION INTELLIGENTE";76;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";1700000;719000;"78"
"ALPINOV X";"FHP";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";14;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2019";798546;359346;"38"
"AmpliSIM";"RefSIM";"EXPOSITIONS CHRONIQUES ET RISQUES SANITAIRES";33;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";628800;282960;"75"
"BBS SLAMA";"BEE";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";7;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";675058;303776;"63"
"BOOSTHEAT";"BOOSTHEAT.20";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";8;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";781291;330135;"69"
"CardioRenal";"IMPACTER";"SANTÉ";54;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";790000;355500;"67"
"CONNECTING FOOD";"Live Transparency";"ALIMENTATION INTELLIGENTE";77;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";8e+05;360000;"75"
"Cycl-add";"Poly’add";"ECONOMIE CIRCULAIRE";22;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";610555;274750;"01"
"DELTALYS";"CattaLys";"ECONOMIE CIRCULAIRE";23;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";758120;313011;"69"
"DIGINOVE";"TELECENSE";"ESPACE";63;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";660101;297045;"13"
"E-ODYN";"DUOS";"ESPACE";64;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";794189;357385;"29"
"ECO-ADAPT";"EFFI-MOTEUR";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";15;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";1450255;652601;"75"
"Ecodrop";"Technodrop";"ECONOMIE CIRCULAIRE";24;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";672604;302672;"92"
"ENHANCIA";"M2HD";"NUMÉRIQUE";39;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";720000;324000;"38"
"Exotrail";"PEPS";"ESPACE";65;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";3432802;1544760;"91"
"FairyTool";"PocketStudio";"NUMÉRIQUE";40;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";621626;279731;"93"
"GoJob";"INSERT";"SOCIÉTÉ INCLUSIVE ET SOLIDAIRE";70;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";2352526;1058636;"13"
"IEXEC";"ETH4ETR";"NUMÉRIQUE";41;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2021";1987488;894369;"69"
"Incepto Medical";"Augmented Radiology";"SANTÉ";55;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2019";780412;351185;"75"
"InnovaFeed";"InScale";"ECONOMIE CIRCULAIRE";25;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";3281800;1360980;"80"
"Intent – Drone Interactive";"ARCADRONE";"NUMÉRIQUE";42;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";718909;323509;"38"
"INVERS";"INFARM";"AGRICULTURE, INDUSTRIE ET SYLVICULTURE ÉCO-EFFICIENTES";16;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";769300;325251;"63"
"IT CONTROL EXPERT";"ECOSTRAUV";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";9;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";784853;339055;"03"
"Lactips";"EMBALACTIF";"ALIMENTATION INTELLIGENTE";78;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";693000;312000;"42"
"Les Alchimistes";"Alchimistes";"ECONOMIE CIRCULAIRE";26;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2021";772210;312017;"93"
"Linkednutri";"Linkednutri";"ALIMENTATION INTELLIGENTE";79;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2022";3400000;NA;"94"
"LXRepair";"ZYMONCO";"SANTÉ";56;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";793182;356931;"38"
"Mac-Lloyd";"GPSKIN";"NUMÉRIQUE";43;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";796314;358341;"12"
"MagIA Diagnostics";"MagIA Diag IST";"SANTÉ";57;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2019";658012;296105;"38"
"MEDIMPRINT";"DETIC";"SANTÉ";58;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2022";2129589;958315;"38"
"METAFORA biosystems";"CellMETA-analyzer";"SANTÉ";59;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";2245422;1010439;"75"
"MODETIC / L’équipe 1083";"MONCOTON";"ECONOMIE CIRCULAIRE";27;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2022";2011782;905302;"26"
"NEXT4";"ISCT - International Supply Chain Trackers";"ESPACE";66;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2021";687293;309281;"31"
"NEXTFLOW Software";"FINISHH";"NUMÉRIQUE";44;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";717966;323084;"44"
"Nomad Education";"Revision Adaptive 2.0";"NUMÉRIQUE";45;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";795068;357780;"75"
"NovaGray";"NovaGray Chir";"SANTÉ";60;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";783780;352701;"34"
"OKEENEA";"KLEVER";"SOCIÉTÉ INCLUSIVE ET SOLIDAIRE";71;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";783472;352562;"69"
"OROSOUND";"DASH";"EXPOSITIONS CHRONIQUES ET RISQUES SANITAIRES";34;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";778899;334755;"75"
"Payfit";"Payfit";"NUMÉRIQUE";46;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2018";"2020";3942493;1379872;"75"
"POLLEN Metrology";"PLATYPUS BOOST";"NUMÉRIQUE";47;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2020";797753;358988;"38"
"Rheonova";"MucoCF";"SANTÉ";61;2;"../Data/vague_1_6/i-nov-palmar-s-vague-2-19084.pdf";"2019";"2021";783690;352660;"38"
